0 zeroprobs, logprob= -24.04535 ppl= 64427.2 ppl1= 1026447,
,,
更新 列表 ：,,
"	p( 更新 | <s> ) 	= [2gram] 3.069693e-05 [ -4.512905 ]",,
"	p( 列表 | 更新 ...) 	= [2gram] 5.461589e-05 [ -4.262681 ]",,
"	p( ： | 列表 ...) 	= [2gram] 0.02038538 [ -1.690681 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.9648 [ -0.0155627 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -10.48183 ppl= 417.3088 ppl1= 3118.483,
,,
购物 小车 ， 买 微波炉 或 拖把 就 送 。,,
"	p( 购物 | <s> ) 	= [2gram] 6.906799e-06 [ -5.160723 ]",,
"	p( 小车 | 购物 ...) 	= [1gram] 8.576348e-08 [ -7.066698 ]",,
"	p( ， | 小车 ...) 	= [2gram] 0.07317066 [ -1.135663 ]",,
"	p( 买 | ， ...) 	= [2gram] 9.024623e-06 [ -5.044571 ]",,
"	p( 微波炉 | 买 ...) 	= [1gram] 3.160275e-07 [ -6.500275 ]",,
"	p( 或 | 微波炉 ...) 	= [2gram] 0.001876191 [ -2.726723 ]",,
"	p( 拖把 | 或 ...) 	= [1gram] 1.376904e-07 [ -6.861096 ]",,
"	p( 就 | 拖把 ...) 	= [1gram] 0.000400697 [ -3.397184 ]",,
"	p( 送 | 就 ...) 	= [2gram] 0.0001927427 [ -3.715022 ]",,
"	p( 。 | 送 ...) 	= [2gram] 0.004985126 [ -2.302324 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2678571 [ -0.5720968 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -44.48238 ppl= 11062.48 ppl1= 28069.69,
,,
台灯 还 有 吗,,
"	p( 台灯 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 还 | 台灯 ...) 	= [1gram] 0.0002782223 [ -3.555608 ]",,
"	p( 有 | 还 ...) 	= [2gram] 0.004574113 [ -2.339693 ]",,
"	p( 吗 | 有 ...) 	= [2gram] 1.647757e-06 [ -5.783107 ]",,
"	p( </s> | 吗 ...) 	= [2gram] 0.01197841 [ -1.921601 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -20.64236 ppl= 13442.23 ppl1= 144740.2,
,,
需要 两 把 台灯 ， 谢谢,,
"	p( 需要 | <s> ) 	= [2gram] 0.0001028348 [ -3.98786 ]",,
"	p( 两 | 需要 ...) 	= [2gram] 0.0009673062 [ -3.014436 ]",,
"	p( 把 | 两 ...) 	= [2gram] 0.0004368983 [ -3.35962 ]",,
"	p( 台灯 | 把 ...) 	= [1gram] 7.998779e-08 [ -7.096976 ]",,
"	p( ， | 台灯 ...) 	= [2gram] 0.0632256 [ -1.199107 ]",,
"	p( 谢谢 | ， ...) 	= [2gram] 5.753764e-06 [ -5.240048 ]",,
"	p( </s> | 谢谢 ...) 	= [2gram] 0.00070332 [ -3.152847 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -27.05089 ppl= 7318.354 ppl1= 32246.48,
,,
个人 使用 感受 ：,,
"	p( 个人 | <s> ) 	= [2gram] 6.906799e-05 [ -4.160723 ]",,
"	p( 使用 | 个人 ...) 	= [2gram] 0.001530563 [ -2.815149 ]",,
"	p( 感受 | 使用 ...) 	= [2gram] 1.053243e-06 [ -5.977471 ]",,
"	p( ： | 感受 ...) 	= [2gram] 0.008171204 [ -2.087714 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4761905 [ -0.3222193 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -15.36328 ppl= 1182.103 ppl1= 6931.371,
,,
建议 ： 配 一 个 好 一点 的 耳机 。,,
"	p( 建议 | <s> ) 	= [2gram] 1.688333e-05 [ -4.772542 ]",,
"	p( ： | 建议 ...) 	= [2gram] 0.00621272 [ -2.206718 ]",,
"	p( 配 | ： ...) 	= [2gram] 3.440508e-07 [ -6.463377 ]",,
"	p( 一 | 配 ...) 	= [2gram] 0.006060605 [ -2.217484 ]",,
"	p( 个 | 一 ...) 	= [2gram] 4.455884e-06 [ -5.351066 ]",,
"	p( 好 | 个 ...) 	= [2gram] 0.0004692519 [ -3.328594 ]",,
"	p( 一点 | 好 ...) 	= [2gram] 0.002027149 [ -2.693114 ]",,
"	p( 的 | 一点 ...) 	= [3gram] 0.2253521 [ -0.6471384 ]",,
"	p( 耳机 | 的 ...) 	= [2gram] 7.083577e-06 [ -5.149747 ]",,
"	p( 。 | 耳机 ...) 	= [3gram] 0.1294118 [ -0.8880262 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4464286 [ -0.350248 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.06806 ppl= 1250.535 ppl1= 2551.559,
,,
网上 一些 评价,,
"	p( 网上 | <s> ) 	= [2gram] 1.483682e-05 [ -4.828659 ]",,
"	p( 一些 | 网上 ...) 	= [2gram] 0.0006025632 [ -3.219997 ]",,
"	p( 评价 | 一些 ...) 	= [2gram] 8.076891e-05 [ -4.092756 ]",,
"	p( </s> | 评价 ...) 	= [2gram] 0.0006879669 [ -3.162432 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -15.30384 ppl= 6698.247 ppl1= 126264.6,
,,
中 书架 $25,,
"	p( 中 | <s> ) 	= [2gram] 0.0005052194 [ -3.29652 ]",,
"	p( 书架 | 中 ...) 	= [1gram] 8.729292e-08 [ -7.059021 ]",,
"	p( <unk> | 书架 ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -12.11518 ppl= 10924.28 ppl1= 1141799,
,,
东西 都 非常 新 。,,
"	p( 东西 | <s> ) 	= [2gram] 2.609234e-05 [ -4.583487 ]",,
"	p( 都 | 东西 ...) 	= [2gram] 0.01156931 [ -1.936693 ]",,
"	p( 非常 | 都 ...) 	= [2gram] 0.003141045 [ -2.502926 ]",,
"	p( 新 | 非常 ...) 	= [2gram] 6.098506e-05 [ -4.214777 ]",,
"	p( 。 | 新 ...) 	= [2gram] 0.0007788819 [ -3.108528 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2792793 [ -0.5539613 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -16.90037 ppl= 655.7354 ppl1= 2399.244,
,,
特别 特别 暖和 ， 特意 从 网上 买 的 比 任何 超市 里 买 的 被子 都 厚 。,,
"	p( 特别 | <s> ) 	= [2gram] 0.0001401825 [ -3.853306 ]",,
"	p( 特别 | 特别 ...) 	= [2gram] 1.27464e-05 [ -4.894612 ]",,
"	p( 暖和 | 特别 ...) 	= [1gram] 5.98537e-08 [ -7.222909 ]",,
"	p( ， | 暖和 ...) 	= [2gram] 0.3047619 [ -0.5160393 ]",,
"	p( 特意 | ， ...) 	= [2gram] 1.103516e-05 [ -4.957222 ]",,
"	p( 从 | 特意 ...) 	= [3gram] 0.009464332 [ -2.02391 ]",,
"	p( 网上 | 从 ...) 	= [2gram] 0.0002518594 [ -3.598842 ]",,
"	p( 买 | 网上 ...) 	= [2gram] 0.0002420863 [ -3.61603 ]",,
"	p( 的 | 买 ...) 	= [2gram] 0.06056336 [ -1.21779 ]",,
"	p( 比 | 的 ...) 	= [2gram] 5.043279e-05 [ -4.297287 ]",,
"	p( 任何 | 比 ...) 	= [2gram] 0.002761915 [ -2.55879 ]",,
"	p( 超市 | 任何 ...) 	= [1gram] 1.251028e-06 [ -5.902733 ]",,
"	p( 里 | 超市 ...) 	= [2gram] 0.01385224 [ -1.85848 ]",,
"	p( 买 | 里 ...) 	= [2gram] 8.363785e-05 [ -4.077597 ]",,
"	p( 的 | 买 ...) 	= [3gram] 0.1172392 [ -0.930927 ]",,
"	p( 被子 | 的 ...) 	= [2gram] 4.719358e-07 [ -6.326117 ]",,
"	p( 都 | 被子 ...) 	= [2gram] 0.002082526 [ -2.68141 ]",,
"	p( 厚 | 都 ...) 	= [1gram] 2.003207e-06 [ -5.698274 ]",,
"	p( 。 | 厚 ...) 	= [2gram] 0.06243585 [ -1.204566 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.25 [ -0.60206 ]",,
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -68.0389 ppl= 2523.161 ppl1= 3810.612,
,,
某个 商场 网站 买 的 找 不 到 购物 记录 了 。,,
"	p( 某个 | <s> ) 	= [2gram] 1.253459e-05 [ -4.90189 ]",,
"	p( 商场 | 某个 ...) 	= [1gram] 1.198008e-05 [ -4.92154 ]",,
"	p( 网站 | 商场 ...) 	= [1gram] 1.705977e-05 [ -4.768027 ]",,
"	p( 买 | 网站 ...) 	= [1gram] 2.879308e-06 [ -5.540712 ]",,
"	p( 的 | 买 ...) 	= [2gram] 0.06056336 [ -1.21779 ]",,
"	p( 找 | 的 ...) 	= [2gram] 1.921985e-06 [ -5.71625 ]",,
"	p( 不 | 找 ...) 	= [2gram] 0.003721235 [ -2.429313 ]",,
"	p( 到 | 不 ...) 	= [2gram] 0.0002906514 [ -3.536628 ]",,
"	p( 购物 | 到 ...) 	= [2gram] 1.045382e-06 [ -5.980725 ]",,
"	p( 记录 | 购物 ...) 	= [2gram] 0.0003437115 [ -3.463806 ]",,
"	p( 了 | 记录 ...) 	= [2gram] 0.07902963 [ -1.10221 ]",,
"	p( 。 | 了 ...) 	= [3gram] 0.008160709 [ -2.088272 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3070412 [ -0.5128034 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -46.17997 ppl= 3567.016 ppl1= 7052.295,
,,
由于 要 搬家 去 另 一 个 城市 ， 出售 二手 家具 如下 ：,,
"	p( 由于 | <s> ) 	= [2gram] 0.005954687 [ -2.225141 ]",,
"	p( 要 | 由于 ...) 	= [3gram] 0.0006873437 [ -3.162826 ]",,
"	p( 搬家 | 要 ...) 	= [2gram] 8.473195e-05 [ -4.071953 ]",,
"	p( 去 | 搬家 ...) 	= [2gram] 0.007063912 [ -2.150955 ]",,
"	p( 另 | 去 ...) 	= [2gram] 0.0003120369 [ -3.505794 ]",,
"	p( 一 | 另 ...) 	= [3gram] 0.05861963 [ -1.231957 ]",,
"	p( 个 | 一 ...) 	= [2gram] 2.804392e-06 [ -5.552161 ]",,
"	p( 城市 | 个 ...) 	= [2gram] 0.004819024 [ -2.317041 ]",,
"	p( ， | 城市 ...) 	= [3gram] 0.1107399 [ -0.955696 ]",,
"	p( 出售 | ， ...) 	= [2gram] 8.343231e-06 [ -5.078666 ]",,
"	p( 二手 | 出售 ...) 	= [2gram] 0.0004823282 [ -3.316657 ]",,
"	p( 家具 | 二手 ...) 	= [2gram] 0.003396815 [ -2.468928 ]",,
"	p( 如下 | 家具 ...) 	= [2gram] 0.0001991017 [ -3.700925 ]",,
"	p( ： | 如下 ...) 	= [2gram] 0.5949572 [ -0.2255143 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.9215969 [ -0.035459 ]",,
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -39.99967 ppl= 464.1356 ppl1= 719.647,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
如图 ， 价格 好 商量,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]",,
"	p( 价格 | ， ...) 	= [2gram] 4.399517e-05 [ -4.356595 ]",,
"	p( 好 | 价格 ...) 	= [2gram] 2.420329e-05 [ -4.616126 ]",,
"	p( 商量 | 好 ...) 	= [2gram] 9.128444e-05 [ -4.039603 ]",,
"	p( </s> | 商量 ...) 	= [1gram] 0.004760722 [ -2.322327 ]",,
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -16.53251 ppl= 2025.362 ppl1= 13587.15,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
谢谢 ~ ~,,
"	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( ~ | 谢谢 ...) 	= [1gram] 8.092558e-06 [ -5.091914 ]",,
"	p( ~ | ~ ...) 	= [2gram] 0.0003530945 [ -3.452109 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.004899335 [ -2.309863 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.49173 ppl= 13271.88 ppl1= 314226.9,
,,
转椅 两 把 ， $8 （ 两 把 总共 价钱 ） 。,,
"	p( 转椅 | <s> ) 	= [1gram] 3.932212e-08 [ -7.405363 ]",,
"	p( 两 | 转椅 ...) 	= [1gram] 0.0009715777 [ -3.012522 ]",,
"	p( 把 | 两 ...) 	= [2gram] 0.0009279998 [ -3.032452 ]",,
"	p( ， | 把 ...) 	= [3gram] 0.006448578 [ -2.190536 ]",,
"	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]",,
"	p( （ | <unk> ...) 	= [1gram] 0.007854671 [ -2.104872 ]",,
"	p( 两 | （ ...) 	= [2gram] 0.0004644735 [ -3.333039 ]",,
"	p( 把 | 两 ...) 	= [2gram] 0.0009820166 [ -3.007881 ]",,
"	p( 总共 | 把 ...) 	= [1gram] 1.174677e-05 [ -4.930081 ]",,
"	p( 价钱 | 总共 ...) 	= [1gram] 4.7971e-07 [ -6.319021 ]",,
"	p( ） | 价钱 ...) 	= [2gram] 0.001288633 [ -2.889871 ]",,
"	p( 。 | ） ...) 	= [3gram] 0.468957 [ -0.328867 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3657428 [ -0.4368242 ]",,
1 sentences, 12 words, 1 OOVs
0 zeroprobs, logprob= -38.99133 ppl= 1775.324 ppl1= 3504.826,
,,
自己 顶 一 顶 ！,,
"	p( 自己 | <s> ) 	= [2gram] 1.151135e-05 [ -4.938874 ]",,
"	p( 顶 | 自己 ...) 	= [2gram] 3.602064e-06 [ -5.443449 ]",,
"	p( 一 | 顶 ...) 	= [2gram] 0.001402704 [ -2.853034 ]",,
"	p( 顶 | 一 ...) 	= [2gram] 0.0002666291 [ -3.574092 ]",,
"	p( ！ | 顶 ...) 	= [1gram] 1.992139e-05 [ -4.70068 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -22.5284 ppl= 5685.037 ppl1= 32039.08,
,,
计算机 配置 ：,,
"	p( 计算机 | <s> ) 	= [2gram] 4.988247e-05 [ -4.302052 ]",,
"	p( 配置 | 计算机 ...) 	= [2gram] 2.732293e-05 [ -4.563473 ]",,
"	p( ： | 配置 ...) 	= [2gram] 0.003109732 [ -2.507277 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.2794116 [ -0.5537555 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -11.92656 ppl= 958.6042 ppl1= 9451.9,
,,
分辨率 ： 1920*1080 ；,,
"	p( 分辨率 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]",,
"	p( ： | 分辨率 ...) 	= [2gram] 0.005194802 [ -2.284431 ]",,
"	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]",,
"	p( ； | <unk> ...) 	= [1gram] 0.001599182 [ -2.796102 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -12.90506 ppl= 1683.7 ppl1= 20030.25,
,,
车况 良好 、 定期 保养 。,,
"	p( 车况 | <s> ) 	= [1gram] 2.310179e-07 [ -6.636354 ]",,
"	p( 良好 | 车况 ...) 	= [2gram] 0.007544682 [ -2.122359 ]",,
"	p( 、 | 良好 ...) 	= [2gram] 0.0125905 [ -1.899957 ]",,
"	p( 定期 | 、 ...) 	= [2gram] 1.586256e-05 [ -4.799627 ]",,
"	p( 保养 | 定期 ...) 	= [2gram] 0.006386221 [ -2.194756 ]",,
"	p( 。 | 保养 ...) 	= [3gram] 0.06652654 [ -1.177005 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4938272 [ -0.306425 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -19.13648 ppl= 541.7306 ppl1= 1546.728,
,,
内部 空间 大 ， 适合 有 孩子 的 家庭 及 长途 旅行 。,,
"	p( 内部 | <s> ) 	= [2gram] 3.453402e-05 [ -4.461753 ]",,
"	p( 空间 | 内部 ...) 	= [1gram] 2.768886e-05 [ -4.557695 ]",,
"	p( 大 | 空间 ...) 	= [2gram] 0.001255229 [ -2.901277 ]",,
"	p( ， | 大 ...) 	= [3gram] 0.1629901 [ -0.7878387 ]",,
"	p( 适合 | ， ...) 	= [3gram] 0.0013837 [ -2.858958 ]",,
"	p( 有 | 适合 ...) 	= [3gram] 0.003245861 [ -2.48867 ]",,
"	p( 孩子 | 有 ...) 	= [2gram] 9.476331e-05 [ -4.02336 ]",,
"	p( 的 | 孩子 ...) 	= [3gram] 0.3246753 [ -0.4885507 ]",,
"	p( 家庭 | 的 ...) 	= [3gram] 0.01218729 [ -1.914093 ]",,
"	p( 及 | 家庭 ...) 	= [3gram] 0.006211179 [ -2.206826 ]",,
"	p( 长途 | 及 ...) 	= [2gram] 1.619479e-05 [ -4.790625 ]",,
"	p( 旅行 | 长途 ...) 	= [1gram] 4.680507e-06 [ -5.329707 ]",,
"	p( 。 | 旅行 ...) 	= [2gram] 0.07878689 [ -1.103546 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2905661 [ -0.5367551 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -38.44965 ppl= 557.7041 ppl1= 907.122,
,,
大家 好 ， 因为 本人 要 搬家 去 加州 ， 所以 现在 低价 甩卖 以下 家具 ：,,
"	p( 大家 | <s> ) 	= [2gram] 2.072045e-05 [ -4.683601 ]",,
"	p( 好 | 大家 ...) 	= [2gram] 0.004266349 [ -2.369944 ]",,
"	p( ， | 好 ...) 	= [3gram] 0.4772727 [ -0.3212334 ]",,
"	p( 因为 | ， ...) 	= [3gram] 0.01002088 [ -1.999094 ]",,
"	p( 本人 | 因为 ...) 	= [3gram] 1.811624e-05 [ -4.741932 ]",,
"	p( 要 | 本人 ...) 	= [2gram] 2.04012e-05 [ -4.690344 ]",,
"	p( 搬家 | 要 ...) 	= [2gram] 0.0001111642 [ -3.954035 ]",,
"	p( 去 | 搬家 ...) 	= [2gram] 0.007063912 [ -2.150955 ]",,
"	p( 加州 | 去 ...) 	= [2gram] 6.041922e-05 [ -4.218825 ]",,
"	p( ， | 加州 ...) 	= [2gram] 0.02555524 [ -1.59252 ]",,
"	p( 所以 | ， ...) 	= [2gram] 0.002683425 [ -2.571311 ]",,
"	p( 现在 | 所以 ...) 	= [3gram] 0.003208818 [ -2.493655 ]",,
"	p( 低价 | 现在 ...) 	= [1gram] 8.229109e-07 [ -6.084647 ]",,
"	p( 甩卖 | 低价 ...) 	= [1gram] 1.543961e-08 [ -7.811364 ]",,
"	p( 以下 | 甩卖 ...) 	= [1gram] 0.0002569695 [ -3.590118 ]",,
"	p( 家具 | 以下 ...) 	= [1gram] 5.338379e-07 [ -6.272591 ]",,
"	p( ： | 家具 ...) 	= [2gram] 0.002848524 [ -2.54538 ]",,
"	p( </s> | ： ...) 	= [2gram] 0.2664799 [ -0.5743356 ]",,
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -62.66588 ppl= 3029.968 ppl1= 4855.439,
,,
除了 上面 说 的 这些 大 家具 ， 还有 以下 家具 电器 低价 出售 ：,,
"	p( 除了 | <s> ) 	= [2gram] 0.001820325 [ -2.739851 ]",,
"	p( 上面 | 除了 ...) 	= [3gram] 0.003091626 [ -2.509813 ]",,
"	p( 说 | 上面 ...) 	= [2gram] 0.002035943 [ -2.691234 ]",,
"	p( 的 | 说 ...) 	= [3gram] 0.1343116 [ -0.8718866 ]",,
"	p( 这些 | 的 ...) 	= [3gram] 0.001377295 [ -2.860973 ]",,
"	p( 大 | 这些 ...) 	= [2gram] 0.0005355547 [ -3.271196 ]",,
"	p( 家具 | 大 ...) 	= [1gram] 1.324902e-06 [ -5.877816 ]",,
"	p( ， | 家具 ...) 	= [2gram] 0.1027513 [ -0.9882128 ]",,
"	p( 还有 | ， ...) 	= [3gram] 0.01039525 [ -1.983165 ]",,
"	p( 以下 | 还有 ...) 	= [3gram] 0.001903466 [ -2.720455 ]",,
"	p( 家具 | 以下 ...) 	= [1gram] 3.419298e-07 [ -6.466063 ]",,
"	p( 电器 | 家具 ...) 	= [2gram] 0.0006519134 [ -3.18581 ]",,
"	p( 低价 | 电器 ...) 	= [1gram] 9.342575e-07 [ -6.029533 ]",,
"	p( 出售 | 低价 ...) 	= [2gram] 0.04335668 [ -1.362944 ]",,
"	p( ： | 出售 ...) 	= [2gram] 0.0005770089 [ -3.238817 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.3804666 [ -0.4196835 ]",,
1 sentences, 15 words, 0 OOVs
0 zeroprobs, logprob= -47.21745 ppl= 893.4925 ppl1= 1405.498,
,,
还有 还有 ：,,
"	p( 还有 | <s> ) 	= [2gram] 0.0002118088 [ -3.674056 ]",,
"	p( 还有 | 还有 ...) 	= [2gram] 2.702469e-05 [ -4.568239 ]",,
"	p( ： | 还有 ...) 	= [2gram] 0.006054413 [ -2.217928 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4081081 [ -0.3892248 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -10.84945 ppl= 515.6583 ppl1= 4135.068,
,,
车况 良好 、 定期 保养 。,,
"	p( 车况 | <s> ) 	= [1gram] 2.310179e-07 [ -6.636354 ]",,
"	p( 良好 | 车况 ...) 	= [2gram] 0.007544682 [ -2.122359 ]",,
"	p( 、 | 良好 ...) 	= [2gram] 0.0125905 [ -1.899957 ]",,
"	p( 定期 | 、 ...) 	= [2gram] 1.586256e-05 [ -4.799627 ]",,
"	p( 保养 | 定期 ...) 	= [2gram] 0.006386221 [ -2.194756 ]",,
"	p( 。 | 保养 ...) 	= [3gram] 0.06652654 [ -1.177005 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4938272 [ -0.306425 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -19.13648 ppl= 541.7306 ppl1= 1546.728,
,,
内部 空间 大 ， 适合 有 孩子 的 家庭 及 长途 旅行 。,,
"	p( 内部 | <s> ) 	= [2gram] 3.453402e-05 [ -4.461753 ]",,
"	p( 空间 | 内部 ...) 	= [1gram] 2.768886e-05 [ -4.557695 ]",,
"	p( 大 | 空间 ...) 	= [2gram] 0.001255229 [ -2.901277 ]",,
"	p( ， | 大 ...) 	= [3gram] 0.1629901 [ -0.7878387 ]",,
"	p( 适合 | ， ...) 	= [3gram] 0.0013837 [ -2.858958 ]",,
"	p( 有 | 适合 ...) 	= [3gram] 0.003245861 [ -2.48867 ]",,
"	p( 孩子 | 有 ...) 	= [2gram] 9.476331e-05 [ -4.02336 ]",,
"	p( 的 | 孩子 ...) 	= [3gram] 0.3246753 [ -0.4885507 ]",,
"	p( 家庭 | 的 ...) 	= [3gram] 0.01218729 [ -1.914093 ]",,
"	p( 及 | 家庭 ...) 	= [3gram] 0.006211179 [ -2.206826 ]",,
"	p( 长途 | 及 ...) 	= [2gram] 1.619479e-05 [ -4.790625 ]",,
"	p( 旅行 | 长途 ...) 	= [1gram] 4.680507e-06 [ -5.329707 ]",,
"	p( 。 | 旅行 ...) 	= [2gram] 0.07878689 [ -1.103546 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2905661 [ -0.5367551 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -38.44965 ppl= 557.7041 ppl1= 907.122,
,,
以下 是 车 的 信息,,
"	p( 以下 | <s> ) 	= [2gram] 0.003087855 [ -2.510343 ]",,
"	p( 是 | 以下 ...) 	= [3gram] 0.2437246 [ -0.6131006 ]",,
"	p( 车 | 是 ...) 	= [2gram] 7.34853e-06 [ -5.1338 ]",,
"	p( 的 | 车 ...) 	= [3gram] 0.03607364 [ -1.44281 ]",,
"	p( 信息 | 的 ...) 	= [2gram] 0.0005756677 [ -3.239828 ]",,
"	p( </s> | 信息 ...) 	= [3gram] 0.00217234 [ -2.663072 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -15.60295 ppl= 398.5587 ppl1= 1320.051,
,,
非常 感谢 ！,,
"	p( 非常 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 感谢 | 非常 ...) 	= [1gram] 5.697e-07 [ -6.244354 ]",,
"	p( ！ | 感谢 ...) 	= [2gram] 0.001713867 [ -2.766023 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.07789831 [ -1.108472 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.61402 ppl= 4503.043 ppl1= 74360.36,
,,
已 卖 谢谢 各位,,
"	p( 已 | <s> ) 	= [2gram] 0.0001314849 [ -3.881124 ]",,
"	p( 卖 | 已 ...) 	= [2gram] 2.281944e-05 [ -4.641695 ]",,
"	p( 谢谢 | 卖 ...) 	= [1gram] 4.057016e-07 [ -6.391793 ]",,
"	p( 各位 | 谢谢 ...) 	= [2gram] 0.01252648 [ -1.902171 ]",,
"	p( </s> | 各位 ...) 	= [1gram] 0.008024681 [ -2.095572 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -18.91236 ppl= 6059.979 ppl1= 53467.38,
,,
本人 不用 ， 转让 下列 物品 给 有 需要 的 人 。,,
"	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]",,
"	p( 不用 | 本人 ...) 	= [1gram] 3.066563e-06 [ -5.513348 ]",,
"	p( ， | 不用 ...) 	= [2gram] 0.03297562 [ -1.481807 ]",,
"	p( 转让 | ， ...) 	= [2gram] 2.531698e-06 [ -5.596588 ]",,
"	p( 下列 | 转让 ...) 	= [1gram] 7.106386e-06 [ -5.148351 ]",,
"	p( 物品 | 下列 ...) 	= [2gram] 0.000604316 [ -3.218736 ]",,
"	p( 给 | 物品 ...) 	= [2gram] 0.001143578 [ -2.941734 ]",,
"	p( 有 | 给 ...) 	= [2gram] 0.001268898 [ -2.896573 ]",,
"	p( 需要 | 有 ...) 	= [3gram] 0.18 [ -0.7447275 ]",,
"	p( 的 | 需要 ...) 	= [3gram] 0.3019911 [ -0.5200058 ]",,
"	p( 人 | 的 ...) 	= [3gram] 0.02244843 [ -1.648814 ]",,
"	p( 。 | 人 ...) 	= [3gram] 0.1294081 [ -0.8880385 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.6443455 [ -0.1908812 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -35.86318 ppl= 573.7279 ppl1= 974.0879,
,,
