比邻 各 大 超市 （ 如 巨鹰 超市
	p( 公寓 | 或者 ...) 	= [2gram] 1.083276e-05 [ -4.965261 ]
	p( 单间 | 公寓 ...) 	= [1gram] 7.384984e-08 [ -7.13165 ]
	p( ， | 单间 ...) 	= [2gram] 0.1162791 [ -0.9344984 ]
	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 16 words, 2 OOVs
0 zeroprobs, logprob= -61.29188 ppl= 12193.42 ppl1= 23877.65

步行 / 公交 去 巨 鹰 / 阿尔迪/塔吉特 超市 10 - 15 分钟 .
	p( 步行 | <s> ) 	= [2gram] 5.116146e-06 [ -5.291057 ]
	p( / | 步行 ...) 	= [1gram] 7.231893e-05 [ -4.140748 ]
	p( 公交 | / ...) 	= [2gram] 2.278044e-06 [ -5.642438 ]
	p( 去 | 公交 ...) 	= [1gram] 4.544608e-05 [ -4.342504 ]
	p( 巨 | 去 ...) 	= [1gram] 6.84536e-06 [ -5.164604 ]
	p( 鹰 | 巨 ...) 	= [2gram] 0.0002450006 [ -3.610833 ]
	p( / | 鹰 ...) 	= [2gram] 5.564653e-05 [ -4.254562 ]
	p( <unk> | / ...) 	= [OOV] 0 [ -inf ]
	p( 超市 | <unk> ...) 	= [1gram] 6.744895e-06 [ -5.171025 ]
	p( <unk> | 超市 ...) 	= [OOV] 0 [ -inf ]
	p( - | <unk> ...) 	= [1gram] 0.00163837 [ -2.785588 ]
	p( <unk> | - ...) 	= [OOV] 0 [ -inf ]
	p( 分钟 | <unk> ...) 	= [1gram] 0.0001192235 [ -3.923638 ]
	p( . | 分钟 ...) 	= [2gram] 0.0003358582 [ -3.473844 ]
	p( </s> | . ...) 	= [3gram] 0.5389567 [ -0.2684461 ]
1 sentences, 14 words, 3 OOVs
0 zeroprobs, logprob= -48.06929 ppl= 10133.84 ppl1= 23438.79

房间 是 一 套 房子 的 顶层 ， 非常 宽敞 。
	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( 是 | 房间 ...) 	= [2gram] 0.006593697 [ -2.180871 ]
	p( 一 | 是 ...) 	= [2gram] 0.06295759 [ -1.200952 ]
	p( 套 | 一 ...) 	= [3gram] 0.008264753 [ -2.08277 ]
	p( 房子 | 套 ...) 	= [3gram] 0.002946951 [ -2.530627 ]
	p( 的 | 房子 ...) 	= [3gram] 0.08413641 [ -1.075016 ]
	p( 顶层 | 的 ...) 	= [2gram] 8.721944e-06 [ -5.059387 ]
	p( ， | 顶层 ...) 	= [3gram] 0.1584158 [ -0.8002014 ]
	p( 非常 | ， ...) 	= [2gram] 9.573821e-05 [ -4.018915 ]
	p( 宽敞 | 非常 ...) 	= [2gram] 6.651511e-05 [ -4.17708 ]
	p( 。 | 宽敞 ...) 	= [2gram] 0.04969532 [ -1.303684 ]
	p( </s> | 。 ...) 	= [3gram] 0.2894737 [ -0.5383909 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -30.38389 ppl= 340.4009 ppl1= 578.3247

一 层 有 门卫 帮忙 开门 和 收发 快递 ， 不用 担心 快递 丢失 等 问题 ；
	p( 一 | <s> ) 	= [2gram] 0.001617983 [ -2.791026 ]
	p( 层 | 一 ...) 	= [3gram] 0.001264824 [ -2.89797 ]
	p( 有 | 层 ...) 	= [3gram] 0.00757265 [ -2.120752 ]
	p( 门卫 | 有 ...) 	= [2gram] 1.190631e-06 [ -5.924223 ]
	p( 帮忙 | 门卫 ...) 	= [1gram] 2.77843e-06 [ -5.556201 ]
	p( 开门 | 帮忙 ...) 	= [1gram] 1.395818e-06 [ -5.855171 ]
	p( 和 | 开门 ...) 	= [2gram] 0.01022728 [ -1.99024 ]
	p( 收发 | 和 ...) 	= [2gram] 3.887161e-06 [ -5.410367 ]
	p( 快递 | 收发 ...) 	= [1gram] 3.769328e-07 [ -6.423736 ]
	p( ， | 快递 ...) 	= [2gram] 0.02605212 [ -1.584157 ]
	p( 不用 | ， ...) 	= [2gram] 3.726519e-05 [ -4.428697 ]
	p( 担心 | 不用 ...) 	= [3gram] 0.0385965 [ -1.413452 ]
	p( 快递 | 担心 ...) 	= [1gram] 8.982373e-07 [ -6.046609 ]
	p( 丢失 | 快递 ...) 	= [1gram] 1.551283e-06 [ -5.809309 ]
	p( 等 | 丢失 ...) 	= [2gram] 0.003102759 [ -2.508252 ]
	p( 问题 | 等 ...) 	= [2gram] 0.004911464 [ -2.308789 ]
	p( ； | 问题 ...) 	= [3gram] 0.0106383 [ -1.973128 ]
	p( </s> | ； ...) 	= [3gram] 0.02103561 [ -1.677045 ]
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -66.71912 ppl= 5088.831 ppl1= 8407.257

地址 ： 爱德华 国王 公寓 。
	p( 地址 | <s> ) 	= [2gram] 7.264936e-05 [ -4.138768 ]
	p( ： | 地址 ...) 	= [3gram] 0.8485916 [ -0.0713013 ]
	p( 爱德华 | ： ...) 	= [2gram] 7.485361e-06 [ -5.125787 ]
	p( 国王 | 爱德华 ...) 	= [2gram] 0.005528148 [ -2.25742 ]
	p( 公寓 | 国王 ...) 	= [1gram] 2.107889e-06 [ -5.676152 ]
	p( 。 | 公寓 ...) 	= [2gram] 0.1061348 [ -0.9741421 ]
	p( </s> | 。 ...) 	= [3gram] 0.2901099 [ -0.5374374 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -18.78101 ppl= 481.9492 ppl1= 1349.485

资金 灵活
	p( 资金 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]
	p( 灵活 | 资金 ...) 	= [2gram] 3.49369e-05 [ -4.456716 ]
	p( </s> | 灵活 ...) 	= [2gram] 0.0001786397 [ -3.748022 ]
1 sentences, 2 words, 0 OOVs
0 zeroprobs, logprob= -13.84258 ppl= 41133.33 ppl1= 8342397

客厅 超大 ， 步入 式 衣柜 也 很 大 。
	p( 客厅 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( 超大 | 客厅 ...) 	= [1gram] 4.775197e-07 [ -6.321009 ]
	p( ， | 超大 ...) 	= [2gram] 0.007171416 [ -2.144395 ]
	p( 步入 | ， ...) 	= [2gram] 4.069736e-06 [ -5.390434 ]
	p( 式 | 步入 ...) 	= [2gram] 0.001690258 [ -2.772047 ]
	p( 衣柜 | 式 ...) 	= [1gram] 1.190493e-07 [ -6.924273 ]
	p( 也 | 衣柜 ...) 	= [1gram] 0.0005473992 [ -3.261696 ]
	p( 很 | 也 ...) 	= [2gram] 0.004723187 [ -2.325765 ]
	p( 大 | 很 ...) 	= [2gram] 0.0003335181 [ -3.476881 ]
	p( 。 | 大 ...) 	= [2gram] 0.01269744 [ -1.896284 ]
	p( </s> | 。 ...) 	= [3gram] 0.3096073 [ -0.5091888 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -41.2809 ppl= 5659.9 ppl1= 13430.42

户型 ： 一 楼 是 超大 客厅 ， 餐厅 及 厨房 ；
	p( 户型 | <s> ) 	= [1gram] 3.293229e-07 [ -6.482378 ]
	p( ： | 户型 ...) 	= [2gram] 0.005292539 [ -2.276336 ]
	p( 一 | ： ...) 	= [2gram] 0.004599314 [ -2.337307 ]
	p( 楼 | 一 ...) 	= [1gram] 1.417133e-06 [ -5.848589 ]
	p( 是 | 楼 ...) 	= [2gram] 0.01385224 [ -1.85848 ]
	p( 超大 | 是 ...) 	= [2gram] 5.299647e-06 [ -5.275753 ]
	p( 客厅 | 超大 ...) 	= [1gram] 1.49467e-07 [ -6.825455 ]
	p( ， | 客厅 ...) 	= [2gram] 0.1281619 [ -0.8922411 ]
	p( 餐厅 | ， ...) 	= [2gram] 1.126779e-05 [ -4.948161 ]
	p( 及 | 餐厅 ...) 	= [3gram] 0.005125214 [ -2.290288 ]
	p( 厨房 | 及 ...) 	= [3gram] 0.005390315 [ -2.268386 ]
	p( ； | 厨房 ...) 	= [2gram] 0.002145563 [ -2.668459 ]
	p( </s> | ； ...) 	= [2gram] 0.01203114 [ -1.919693 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -45.89153 ppl= 3389.358 ppl1= 6672.581

如果 感 兴趣 ， 请 通过 邮箱 联系 em@7
	p( 如果 | <s> ) 	= [2gram] 0.001123763 [ -2.949325 ]
	p( 感 | 如果 ...) 	= [1gram] 7.577503e-06 [ -5.120474 ]
	p( 兴趣 | 感 ...) 	= [2gram] 6.216688e-05 [ -4.206441 ]
	p( ， | 兴趣 ...) 	= [2gram] 0.2837729 [ -0.547029 ]
	p( 请 | ， ...) 	= [2gram] 0.0001361792 [ -3.865889 ]
	p( 通过 | 请 ...) 	= [2gram] 5.217753e-05 [ -4.282516 ]
	p( 邮箱 | 通过 ...) 	= [2gram] 1.108345e-05 [ -4.955325 ]
	p( 联系 | 邮箱 ...) 	= [1gram] 2.150267e-05 [ -4.667508 ]
	p( <unk> | 联系 ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -32.35415 ppl= 3934.64 ppl1= 11073.07

出门 走 一 分钟 不到 就 有 81 - 83 路 公交 。
	p( 出门 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]
	p( 走 | 出门 ...) 	= [1gram] 1.895038e-05 [ -4.722382 ]
	p( 一 | 走 ...) 	= [2gram] 0.01206263 [ -1.918558 ]
	p( 分钟 | 一 ...) 	= [2gram] 0.000205006 [ -3.688233 ]
	p( 不到 | 分钟 ...) 	= [2gram] 0.0001581793 [ -3.80085 ]
	p( 就 | 不到 ...) 	= [2gram] 0.001304203 [ -2.884655 ]
	p( 有 | 就 ...) 	= [2gram] 0.03778862 [ -1.422639 ]
	p( <unk> | 有 ...) 	= [OOV] 0 [ -inf ]
	p( - | <unk> ...) 	= [1gram] 0.00163837 [ -2.785588 ]
	p( <unk> | - ...) 	= [OOV] 0 [ -inf ]
	p( 路 | <unk> ...) 	= [1gram] 0.000222826 [ -3.652034 ]
	p( 公交 | 路 ...) 	= [2gram] 0.001118144 [ -2.951502 ]
	p( 。 | 公交 ...) 	= [3gram] 0.1047794 [ -0.9797242 ]
	p( </s> | 。 ...) 	= [3gram] 0.4565218 [ -0.3405385 ]
1 sentences, 13 words, 2 OOVs
0 zeroprobs, logprob= -35.2477 ppl= 865.5826 ppl1= 1600.798

租约 办公室 就 在 大堂 ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。
	p( 租约 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( 办公室 | 租约 ...) 	= [1gram] 1.217227e-05 [ -4.914629 ]
	p( 就 | 办公室 ...) 	= [2gram] 0.001356966 [ -2.867431 ]
	p( 在 | 就 ...) 	= [3gram] 0.3031631 [ -0.5183236 ]
	p( 大堂 | 在 ...) 	= [2gram] 2.372608e-05 [ -4.624774 ]
	p( ， | 大堂 ...) 	= [2gram] 0.104517 [ -0.9808132 ]
	p( 员工 | ， ...) 	= [2gram] 2.07942e-05 [ -4.682058 ]
	p( 也 | 员工 ...) 	= [3gram] 0.004099859 [ -2.387231 ]
	p( 非常 | 也 ...) 	= [2gram] 0.001622891 [ -2.789711 ]
	p( 好 | 非常 ...) 	= [3gram] 0.009345792 [ -2.029384 ]
	p( ， | 好 ...) 	= [3gram] 0.2797784 [ -0.5531858 ]
	p( 有 | ， ...) 	= [3gram] 0.0045929 [ -2.337913 ]
	p( 什么 | 有 ...) 	= [3gram] 0.001510139 [ -2.820983 ]
	p( 问题 | 什么 ...) 	= [3gram] 0.02046035 [ -1.689087 ]
	p( 随时 | 问题 ...) 	= [1gram] 2.453264e-07 [ -6.610256 ]
	p( 可以 | 随时 ...) 	= [2gram] 0.04674713 [ -1.330245 ]
	p( 找 | 可以 ...) 	= [2gram] 0.0001793848 [ -3.746214 ]
	p( 他们 | 找 ...) 	= [2gram] 0.002702057 [ -2.568305 ]
	p( 沟通 | 他们 ...) 	= [2gram] 8.812863e-05 [ -4.054883 ]
	p( 解决 | 沟通 ...) 	= [2gram] 0.0002785202 [ -3.555143 ]
	p( 。 | 解决 ...) 	= [2gram] 0.06384498 [ -1.194873 ]
	p( </s> | 。 ...) 	= [3gram] 0.3848987 [ -0.4146535 ]
1 sentences, 21 words, 0 OOVs
0 zeroprobs, logprob= -63.19733 ppl= 745.7717 ppl1= 1021.872

房东人 很好
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 很好 | <unk> ...) 	= [1gram] 2.007452e-05 [ -4.697355 ]
	p( </s> | 很好 ...) 	= [2gram] 0.0004773006 [ -3.321208 ]
1 sentences, 2 words, 1 OOVs
0 zeroprobs, logprob= -8.018563 ppl= 10216.01 ppl1= 1.043669e+08

由 正规 公司 管理 ， 欢迎 发 邮件 联系 咨询 详细 。
	p( 由 | <s> ) 	= [2gram] 0.001833884 [ -2.736628 ]
	p( 正规 | 由 ...) 	= [2gram] 8.819445e-06 [ -5.054559 ]
	p( 公司 | 正规 ...) 	= [2gram] 0.0003505614 [ -3.455236 ]
	p( 管理 | 公司 ...) 	= [2gram] 0.001856213 [ -2.731372 ]
	p( ， | 管理 ...) 	= [3gram] 0.1938326 [ -0.7125732 ]
	p( 欢迎 | ， ...) 	= [2gram] 9.999155e-06 [ -5.000037 ]
	p( 发 | 欢迎 ...) 	= [1gram] 1.358771e-05 [ -4.866854 ]
	p( 邮件 | 发 ...) 	= [1gram] 2.136781e-06 [ -5.67024 ]
	p( 联系 | 邮件 ...) 	= [2gram] 0.0006040891 [ -3.218899 ]
	p( 咨询 | 联系 ...) 	= [1gram] 4.02227e-06 [ -5.395529 ]
	p( 详细 | 咨询 ...) 	= [1gram] 4.4794e-06 [ -5.34878 ]
	p( 。 | 详细 ...) 	= [2gram] 0.01036903 [ -1.984262 ]
	p( </s> | 。 ...) 	= [3gram] 0.3088235 [ -0.5102896 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -46.68526 ppl= 3900.98 ppl1= 7770.307

半夜 两 点 走在 街区 都 不 怕 。
	p( 半夜 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 两 | 半夜 ...) 	= [2gram] 0.004480062 [ -2.348716 ]
	p( 点 | 两 ...) 	= [2gram] 0.00218669 [ -2.660213 ]
	p( <unk> | 点 ...) 	= [OOV] 0 [ -inf ]
	p( 街区 | <unk> ...) 	= [1gram] 8.573477e-06 [ -5.066843 ]
	p( 都 | 街区 ...) 	= [2gram] 0.005189409 [ -2.284882 ]
	p( 不 | 都 ...) 	= [2gram] 0.01499274 [ -1.824119 ]
	p( 怕 | 不 ...) 	= [2gram] 0.0001144621 [ -3.941338 ]
	p( 。 | 怕 ...) 	= [2gram] 0.0058933 [ -2.229641 ]
	p( </s> | 。 ...) 	= [3gram] 0.05861963 [ -1.231957 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -27.10061 ppl= 1026.076 ppl1= 2441.051

由于 是 在 露台 的 最 里面 所以 非常 安静 。
	p( 由于 | <s> ) 	= [2gram] 0.005954687 [ -2.225141 ]
	p( 是 | 由于 ...) 	= [3gram] 0.007689656 [ -2.114093 ]
	p( 在 | 是 ...) 	= [3gram] 0.0429142 [ -1.367399 ]
	p( 露台 | 在 ...) 	= [2gram] 4.063516e-06 [ -5.391098 ]
	p( 的 | 露台 ...) 	= [2gram] 0.05927624 [ -1.227119 ]
	p( 最 | 的 ...) 	= [2gram] 0.0005690489 [ -3.24485 ]
	p( 里面 | 最 ...) 	= [2gram] 0.0001639379 [ -3.785321 ]
	p( 所以 | 里面 ...) 	= [1gram] 1.857629e-05 [ -4.731041 ]
	p( 非常 | 所以 ...) 	= [2gram] 0.000517141 [ -3.286391 ]
	p( 安静 | 非常 ...) 	= [2gram] 0.0004133544 [ -3.383677 ]
	p( 。 | 安静 ...) 	= [2gram] 0.05840471 [ -1.233552 ]
	p( </s> | 。 ...) 	= [3gram] 0.2280702 [ -0.6419315 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -32.63161 ppl= 523.9637 ppl1= 925.7856

卧室 内 家具 齐全 ， 标准 双人 床 ， 拎包 入住 。
	p( 卧室 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( 内 | 卧室 ...) 	= [2gram] 0.03410853 [ -1.467137 ]
	p( 家具 | 内 ...) 	= [2gram] 7.751823e-06 [ -5.110596 ]
	p( 齐全 | 家具 ...) 	= [1gram] 6.814449e-07 [ -6.166569 ]
	p( ， | 齐全 ...) 	= [2gram] 0.4263674 [ -0.370216 ]
	p( 标准 | ， ...) 	= [2gram] 4.126624e-05 [ -4.384405 ]
	p( 双人 | 标准 ...) 	= [2gram] 1.654067e-05 [ -4.781447 ]
	p( 床 | 双人 ...) 	= [1gram] 8.54915e-07 [ -6.068077 ]
	p( ， | 床 ...) 	= [2gram] 0.1726587 [ -0.7628116 ]
	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]
	p( 入住 | <unk> ...) 	= [1gram] 5.708239e-06 [ -5.243498 ]
	p( 。 | 入住 ...) 	= [2gram] 0.1176929 [ -0.9292497 ]
	p( </s> | 。 ...) 	= [3gram] 0.3178808 [ -0.4977357 ]
1 sentences, 12 words, 1 OOVs
0 zeroprobs, logprob= -42.30898 ppl= 3355.428 ppl1= 7018.923

有 室内 和 室外 的 停车场 ， 而且 周围 的 街区 都 可以 免费 停车 。
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 室内 | 有 ...) 	= [2gram] 2.132509e-05 [ -4.671109 ]
	p( 和 | 室内 ...) 	= [2gram] 0.007139287 [ -2.146345 ]
	p( 室外 | 和 ...) 	= [3gram] 0.6521739 [ -0.1856366 ]
	p( 的 | 室外 ...) 	= [3gram] 0.1248435 [ -0.903634 ]
	p( 停车场 | 的 ...) 	= [2gram] 3.77523e-05 [ -4.423057 ]
	p( ， | 停车场 ...) 	= [3gram] 0.2049861 [ -0.6882755 ]
	p( 而且 | ， ...) 	= [2gram] 0.001306561 [ -2.88387 ]
	p( 周围 | 而且 ...) 	= [3gram] 0.0001261836 [ -3.898997 ]
	p( 的 | 周围 ...) 	= [2gram] 0.2686421 [ -0.5708259 ]
	p( 街区 | 的 ...) 	= [3gram] 0.0009475452 [ -3.0234 ]
	p( 都 | 街区 ...) 	= [3gram] 0.01265771 [ -1.897645 ]
	p( 可以 | 都 ...) 	= [2gram] 0.02496233 [ -1.602715 ]
	p( 免费 | 可以 ...) 	= [3gram] 0.005989962 [ -2.222576 ]
	p( 停车 | 免费 ...) 	= [2gram] 0.001815304 [ -2.741051 ]
	p( 。 | 停车 ...) 	= [3gram] 0.02181198 [ -1.661305 ]
	p( </s> | 。 ...) 	= [3gram] 0.5113636 [ -0.2912702 ]
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -36.52741 ppl= 140.8222 ppl1= 191.8505

乔氏 超市 和 塔吉特 超市 更 是 在 步行 范围 内 。
	p( 乔氏 | <s> ) 	= [2gram] 1.253459e-05 [ -4.90189 ]
	p( 超市 | 乔氏 ...) 	= [1gram] 3.012864e-06 [ -5.52102 ]
	p( 和 | 超市 ...) 	= [2gram] 0.02506594 [ -1.600916 ]
	p( 塔吉特 | 和 ...) 	= [1gram] 1.42245e-07 [ -6.846963 ]
	p( 超市 | 塔吉特 ...) 	= [1gram] 2.316475e-06 [ -5.635172 ]
	p( 更 | 超市 ...) 	= [2gram] 0.001420568 [ -2.847538 ]
	p( 是 | 更 ...) 	= [2gram] 0.001218636 [ -2.914126 ]
	p( 在 | 是 ...) 	= [2gram] 0.02161211 [ -1.665303 ]
	p( 步行 | 在 ...) 	= [2gram] 1.250314e-05 [ -4.902981 ]
	p( 范围 | 步行 ...) 	= [2gram] 8.038177e-05 [ -4.094842 ]
	p( 内 | 范围 ...) 	= [2gram] 0.0001956546 [ -3.70851 ]
	p( 。 | 内 ...) 	= [2gram] 0.03629222 [ -1.440187 ]
	p( </s> | 。 ...) 	= [3gram] 0.3822258 [ -0.41768 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -46.49713 ppl= 3773.133 ppl1= 7494.811

公寓 隶属 西 富兰克林 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。
	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]
	p( 隶属 | 公寓 ...) 	= [1gram] 7.475226e-06 [ -5.126376 ]
	p( 西 | 隶属 ...) 	= [2gram] 0.001166181 [ -2.933234 ]
	p( 富兰克林 | 西 ...) 	= [2gram] 3.048747e-05 [ -4.515879 ]
	p( 旗下 | 富兰克林 ...) 	= [1gram] 7.100482e-06 [ -5.148712 ]
	p( ， | 旗下 ...) 	= [2gram] 0.02989792 [ -1.524359 ]
	p( 物业 | ， ...) 	= [2gram] 7.927714e-06 [ -5.100852 ]
	p( 管理 | 物业 ...) 	= [1gram] 2.938033e-05 [ -4.531943 ]
	p( 良好 | 管理 ...) 	= [2gram] 0.0002011411 [ -3.696499 ]
	p( ， | 良好 ...) 	= [3gram] 0.3540941 [ -0.4508813 ]
	p( 有 | ， ...) 	= [3gram] 0.009067361 [ -2.042519 ]
	p( 任何 | 有 ...) 	= [3gram] 0.0001510139 [ -3.820983 ]
	p( 问题 | 任何 ...) 	= [3gram] 0.009063439 [ -2.042707 ]
	p( 能 | 问题 ...) 	= [2gram] 0.0001647784 [ -3.7831 ]
	p( 快速 | 能 ...) 	= [2gram] 0.001658892 [ -2.780182 ]
	p( 免费 | 快速 ...) 	= [1gram] 6.526704e-06 [ -5.185306 ]
	p( 解决 | 免费 ...) 	= [1gram] 1.297623e-05 [ -4.886851 ]
	p( 。 | 解决 ...) 	= [2gram] 0.09282587 [ -1.032331 ]
	p( </s> | 。 ...) 	= [3gram] 0.3848987 [ -0.4146535 ]
1 sentences, 18 words, 0 OOVs
0 zeroprobs, logprob= -63.89345 ppl= 2305.755 ppl1= 3545.162

还有 很多 知名 餐厅 ， 例如 面试 爱好者 餐厅 ， 勺子 餐厅 等等 ， 吃喝 不 愁 。
	p( 还有 | <s> ) 	= [2gram] 0.0002118088 [ -3.674056 ]
	p( 很多 | 还有 ...) 	= [3gram] 0.01570048 [ -1.804087 ]
	p( 知名 | 很多 ...) 	= [2gram] 0.0009528026 [ -3.020997 ]
	p( 餐厅 | 知名 ...) 	= [2gram] 0.0004285657 [ -3.367983 ]
	p( ， | 餐厅 ...) 	= [2gram] 0.1043692 [ -0.9814277 ]
	p( 例如 | ， ...) 	= [3gram] 0.008869168 [ -2.052117 ]
	p( 面试 | 例如 ...) 	= [1gram] 3.346508e-06 [ -5.475408 ]
	p( 爱好者 | 面试 ...) 	= [1gram] 3.506942e-06 [ -5.455071 ]
	p( 餐厅 | 爱好者 ...) 	= [1gram] 7.896605e-06 [ -5.10256 ]
	p( ， | 餐厅 ...) 	= [2gram] 0.1352324 [ -0.8689193 ]
	p( 勺子 | ， ...) 	= [2gram] 1.828486e-08 [ -7.737908 ]
	p( 餐厅 | 勺子 ...) 	= [1gram] 1.367651e-05 [ -4.864025 ]
	p( 等等 | 餐厅 ...) 	= [2gram] 0.0001740716 [ -3.759272 ]
	p( ， | 等等 ...) 	= [2gram] 0.1838738 [ -0.7354802 ]
	p( 吃喝 | ， ...) 	= [2gram] 2.68104e-07 [ -6.571697 ]
	p( 不 | 吃喝 ...) 	= [1gram] 0.0003756759 [ -3.425187 ]
	p( 愁 | 不 ...) 	= [1gram] 1.890755e-07 [ -6.723365 ]
	p( 。 | 愁 ...) 	= [2gram] 0.0629496 [ -1.201007 ]
	p( </s> | 。 ...) 	= [3gram] 0.4571428 [ -0.3399481 ]
1 sentences, 18 words, 0 OOVs
0 zeroprobs, logprob= -67.16051 ppl= 3425.815 ppl1= 5384.43

我 是 刚 毕业 没 多久 的 年轻 工作者 ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。
	p( 我 | <s> ) 	= [2gram] 0.0002969928 [ -3.527254 ]
	p( 是 | 我 ...) 	= [3gram] 0.05081828 [ -1.29398 ]
	p( 刚 | 是 ...) 	= [2gram] 1.546056e-05 [ -4.810775 ]
	p( 毕业 | 刚 ...) 	= [3gram] 0.0306828 [ -1.513105 ]
	p( 没 | 毕业 ...) 	= [2gram] 3.465165e-06 [ -5.460276 ]
	p( 多久 | 没 ...) 	= [1gram] 5.926978e-07 [ -6.227167 ]
	p( 的 | 多久 ...) 	= [2gram] 0.04761908 [ -1.322219 ]
	p( 年轻 | 的 ...) 	= [2gram] 0.0001366801 [ -3.864295 ]
	p( 工作者 | 年轻 ...) 	= [2gram] 3.647029e-05 [ -4.438061 ]
	p( ， | 工作者 ...) 	= [2gram] 0.1621392 [ -0.7901119 ]
	p( 安静 | ， ...) 	= [2gram] 1.625151e-06 [ -5.789106 ]
	p( 好 | 安静 ...) 	= [1gram] 1.899896e-05 [ -4.72127 ]
	p( 相处 | 好 ...) 	= [2gram] 0.0001747865 [ -3.757492 ]
	p( ， | 相处 ...) 	= [2gram] 0.1646895 [ -0.7833342 ]
	p( 会 | ， ...) 	= [2gram] 0.0008968429 [ -3.047284 ]
	p( 居家 | 会 ...) 	= [1gram] 1.329676e-07 [ -6.876254 ]
	p( 也 | 居家 ...) 	= [1gram] 0.001022738 [ -2.990236 ]
	p( 爱 | 也 ...) 	= [2gram] 0.0001481918 [ -3.829176 ]
	p( 出去 | 爱 ...) 	= [2gram] 8.84795e-06 [ -5.053157 ]
	p( 浪 | 出去 ...) 	= [1gram] 1.645736e-06 [ -5.78364 ]
	p( 。 | 浪 ...) 	= [2gram] 0.03462318 [ -1.460633 ]
	p( </s> | 。 ...) 	= [3gram] 0.2823529 [ -0.5492077 ]
1 sentences, 21 words, 0 OOVs
0 zeroprobs, logprob= -77.88803 ppl= 3470.285 ppl1= 5116.276

整个 公寓 总共 两 人 共用 ， 两 人 比较 好 协调 。
	p( 整个 | <s> ) 	= [2gram] 0.0001852047 [ -3.732348 ]
	p( 公寓 | 整个 ...) 	= [2gram] 6.020956e-05 [ -4.220335 ]
	p( 总共 | 公寓 ...) 	= [1gram] 6.179341e-06 [ -5.209058 ]
	p( 两 | 总共 ...) 	= [2gram] 0.001250694 [ -2.902849 ]
	p( 人 | 两 ...) 	= [2gram] 0.09774411 [ -1.009909 ]
	p( <unk> | 人 ...) 	= [OOV] 0 [ -inf ]
	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]
	p( 两 | ， ...) 	= [2gram] 0.002028691 [ -2.692784 ]
	p( 人 | 两 ...) 	= [3gram] 0.336746 [ -0.4726976 ]
	p( 比较 | 人 ...) 	= [3gram] 6.690103e-05 [ -4.174567 ]
	p( 好 | 比较 ...) 	= [2gram] 0.01110196 [ -1.9546 ]
	p( 协调 | 好 ...) 	= [1gram] 1.377917e-06 [ -5.860777 ]
	p( 。 | 协调 ...) 	= [2gram] 0.05524106 [ -1.257738 ]
	p( </s> | 。 ...) 	= [3gram] 0.3260869 [ -0.4866666 ]
1 sentences, 13 words, 1 OOVs
0 zeroprobs, logprob= -35.17219 ppl= 507.6369 ppl1= 853.1314

晚上 回来 有 学校 的 黄 线 护送 车 送 回来 ， 治安 非常 好 。
	p( 晚上 | <s> ) 	= [2gram] 6.062642e-05 [ -4.217338 ]
	p( 回来 | 晚上 ...) 	= [2gram] 5.669084e-05 [ -4.246487 ]
	p( 有 | 回来 ...) 	= [1gram] 0.0004709361 [ -3.327038 ]
